index,label,predicted,spikes
9434,1,1,16
9435,1,1,14
9436,0,0,11
9437,6,6,15
9438,1,1,16
9439,0,0,35
9440,0,0,13
9441,6,9,7
9442,2,2,12
9443,1,1,12
9444,1,1,7
9445,3,3,23
9446,2,4,9
9447,7,7,8
9448,7,7,9
9449,8,9,16
9450,8,8,23
9451,7,7,11
9452,8,8,9
9453,4,4,11
9454,6,6,12
9455,0,0,29
9456,2,1,11
9457,0,0,26
9458,7,7,16
9459,0,0,25
9460,3,3,15
9461,6,6,13
9462,8,1,21
9463,7,7,14
9464,1,1,13
9465,5,5,12
9466,9,9,28
9467,9,9,20
9468,3,8,50
9469,7,7,16
9470,2,2,9
9471,4,4,9
9472,9,9,15
9473,4,4,13
9474,3,3,9
9475,6,6,17
9476,2,2,17
9477,2,2,17
9478,5,5,15
9479,3,1,13
9480,2,2,17
9481,5,5,16
9482,5,5,27
9483,9,7,19
9484,4,9,9
9485,1,1,19
9486,7,7,13
9487,2,2,11
9488,0,6,13
9489,1,1,20
9490,2,1,16
9491,3,5,16
9492,4,4,19
9493,5,5,18
9494,6,6,12
9495,7,7,19
9496,8,1,23
9497,9,7,17
9498,0,0,24
9499,1,1,16
9500,2,1,25
9501,3,1,22
9502,4,4,27
9503,5,5,8
9504,6,6,17
9505,7,7,13
9506,8,7,23
9507,9,7,17
9508,0,5,18
9509,1,1,15
9510,2,2,38
9511,3,5,17
9512,4,4,14
9513,5,7,7
9514,6,6,14
9515,7,7,28
9516,8,8,19
9517,9,7,16
9518,1,1,14
9519,0,0,29
9520,1,1,13
9521,2,1,28
9522,7,7,16
9523,5,5,29
9524,3,1,23
9525,4,4,18
9526,4,4,18
9527,0,0,33
9528,0,0,28
9529,6,6,13
9530,9,1,12
9531,6,6,15
9532,6,6,53
9533,5,5,7
9534,7,7,15
9535,2,5,20
9536,3,7,22
9537,4,4,17
9538,4,1,12
9539,9,1,14
9540,1,1,11
9541,4,9,14
9542,0,0,51
9543,7,7,17
9544,9,9,17
9545,5,5,14
9546,7,7,18
9547,2,2,18
9548,3,3,25
9549,1,1,12
9550,4,4,21
9551,4,4,20
9552,0,6,30
9553,9,9,15
9554,9,9,15
9555,6,6,14
9556,1,1,18
9557,8,8,39
9558,3,3,16
9559,3,4,13
9560,7,1,12
9561,3,3,16
9562,9,1,18
9563,8,8,22
9564,8,1,29
9565,4,4,33
9566,7,7,20
9567,7,7,15
9568,6,6,24
9569,2,2,41
9570,1,1,14
9571,9,9,28
9572,8,6,24
9573,7,7,20
9574,8,8,19
9575,8,8,35
9576,7,7,18
9577,2,1,18
9578,2,2,22
9579,3,5,15
9580,9,7,15
9581,3,3,19
9582,3,1,12
9583,5,5,20
9584,5,5,14
9585,0,0,18
9586,7,7,25
9587,9,4,23
9588,5,6,21
9589,6,6,21
9590,5,5,23
9591,1,1,18
9592,4,4,16
9593,1,1,19
9594,1,1,22
9595,2,6,12
9596,8,5,54
9597,2,2,42
9598,6,6,20
9599,1,1,15
9600,5,5,8
9601,0,0,17
9602,1,1,15
9603,2,1,17
9604,3,3,14
9605,4,4,10
9606,5,5,5
9607,6,6,8
9608,7,7,14
9609,8,8,16
9610,9,7,13
9611,0,0,15
9612,1,1,12
9613,2,1,17
9614,3,5,23
9615,4,4,11
9616,5,5,9
9617,6,6,17
9618,7,7,13
9619,8,9,27
9620,9,7,11
9621,0,0,8
9622,1,1,13
9623,2,1,25
9624,3,8,16
9625,4,4,10
9626,5,5,10
9627,6,6,12
9628,7,7,7
9629,8,8,9
9630,8,8,17
9631,0,0,26
9632,6,6,11
9633,0,5,21
9634,0,1,10
9635,2,2,13
9636,3,5,6
9637,7,7,14
9638,9,7,18
9639,4,4,10
9640,7,7,11
9641,1,1,11
9642,9,7,9
9643,1,1,6
9644,7,7,10
9645,1,1,11
9646,4,1,9
9647,0,0,21
9648,0,8,23
9649,1,1,13
9650,7,7,14
9651,5,5,8
9652,7,7,11
9653,1,1,15
9654,3,8,26
9655,3,5,11
9656,3,2,8
9657,1,1,12
9658,6,6,13
9659,9,9,21
9660,7,7,14
9661,1,1,17
9662,3,3,12
9663,0,0,13
9664,2,7,11
9665,6,6,12
9666,0,5,14
9667,8,8,16
9668,9,7,17
9669,4,4,5
9670,3,8,19
9671,5,5,9
9672,4,9,15
9673,8,8,18
9674,1,1,17
9675,5,5,5
9676,9,7,13
9677,0,6,10
9678,6,6,10
9679,6,6,9
9680,3,3,11
9681,8,8,15
9682,1,1,12
9683,4,4,14
9684,7,7,20
9685,5,5,13
9686,2,2,7
9687,0,0,10
9688,0,0,14
9689,1,1,11
9690,7,7,11
9691,8,8,8
9692,9,7,9
9693,6,6,8
9694,8,8,19
9695,8,8,29
9696,2,1,24
9697,3,5,9
9698,6,6,14
9699,1,1,13
9700,2,6,7
9701,9,9,8
9702,5,5,8
9703,2,2,9
9704,0,0,48
9705,1,1,14
9706,2,2,42
9707,3,3,14
9708,4,4,13
9709,5,5,10
9710,6,0,32
9711,7,7,12
9712,8,3,22
9713,9,4,14
9714,0,0,18
9715,1,1,14
9716,2,5,42
9717,3,3,18
9718,4,9,13
9719,5,0,28
9720,6,6,36
9721,7,9,11
9722,8,8,20
9723,9,9,14
9724,0,0,13
9725,1,1,8
9726,2,0,15
9727,3,3,13
9728,4,5,12
9729,5,6,11
9730,6,6,22
9731,7,7,14
9732,8,5,18
9733,9,7,16
9734,7,7,20
9735,4,1,11
9736,6,0,32
9737,1,1,14
9738,4,5,15
9739,0,6,26
9740,9,4,14
9741,9,7,19
9742,3,5,15
9743,7,7,8
9744,8,1,10
9745,4,6,25
9746,7,7,13
9747,5,5,11
9748,8,8,26
9749,5,6,15
9750,3,3,28
9751,2,0,25
9752,2,0,28
9753,0,0,20
9754,5,5,7
9755,8,5,11
9756,6,6,10
9757,0,0,22
9758,3,3,15
9759,8,1,15
9760,1,1,8
9761,0,0,11
9762,3,5,5
9763,0,6,10
9764,4,9,11
9765,7,7,12
9766,4,5,12
9767,9,7,11
9768,2,0,31
9769,9,9,10
9770,5,6,18
9771,7,7,19
9772,1,1,10
9773,7,7,18
9774,1,1,10
9775,6,0,16
9776,6,6,13
9777,5,5,7
9778,6,6,16
9779,2,0,17
9780,8,5,13
9781,7,7,13
9782,6,6,18
9783,4,4,10
9784,9,9,14
9785,9,9,15
9786,5,5,13
9787,3,5,11
9788,7,7,13
9789,4,4,11
9790,3,3,10
9791,0,5,20
9792,4,1,13
9793,6,6,9
9794,6,6,17
9795,1,1,12
9796,1,1,11
9797,3,5,11
9798,2,2,15
9799,1,1,14
9800,0,5,14
9801,0,0,36
9802,1,1,17
9803,2,1,25
9804,3,1,18
9805,4,4,15
9806,7,7,16
9807,8,8,34
9808,9,4,9
9809,0,5,14
9810,1,1,15
9811,2,8,10
9812,3,5,11
9813,4,9,8
9814,5,1,14
9815,6,6,16
9816,7,7,9
9817,8,8,12
9818,0,5,29
9819,1,1,16
9820,2,1,18
9821,3,3,19
9822,4,4,14
9823,7,7,13
9824,8,8,31
9825,9,9,10
9826,0,5,15
9827,8,1,12
9828,3,3,9
9829,9,4,15
9830,5,3,7
9831,5,1,10
9832,2,1,15
9833,6,6,13
9834,8,6,11
9835,4,4,16
9836,1,1,13
9837,7,7,12
9838,1,1,14
9839,2,7,8
9840,3,8,15
9841,5,8,8
9842,6,6,10
9843,9,9,8
9844,1,1,11
9845,1,1,10
9846,1,1,15
9847,2,7,21
9848,1,1,15
9849,2,1,9
9850,0,0,20
9851,7,7,13
9852,7,7,6
9853,5,8,6
9854,8,1,8
9855,2,3,15
9856,9,5,7
9857,8,1,9
9858,6,6,7
9859,7,7,18
9860,3,3,10
9861,4,4,11
9862,6,6,12
9863,8,1,11
9864,7,7,11
9865,0,0,18
9866,4,4,7
9867,2,8,11
9868,7,7,10
9869,7,7,14
9870,5,8,13
9871,4,4,9
9872,3,3,10
9873,4,4,11
9874,2,1,15
9875,8,6,7
9876,1,1,15
9877,5,5,6
9878,1,1,12
9879,0,6,14
9880,2,1,22
9881,3,5,7
9882,3,5,12
9883,5,1,13
9884,7,7,8
9885,0,6,20
9886,6,6,7
9887,8,1,9
9888,6,0,22
9889,3,3,12
9890,9,4,7
9891,9,4,10
9892,8,6,6
9893,2,8,27
9894,7,7,9
9895,7,7,13
9896,1,1,14
9897,0,0,16
9898,1,1,12
9899,7,7,20
9900,8,8,7
9901,9,9,14
9902,0,0,19
9903,1,1,13
9904,2,5,8
9905,3,7,12
9906,4,4,10
9907,5,5,9
9908,6,6,13
9909,7,7,16
9910,8,1,8
9911,0,0,22
9912,1,1,7
9913,2,2,14
9914,3,7,10
9915,4,1,16
9916,7,7,12
9917,8,8,15
9918,9,9,11
9919,7,7,12
9920,8,8,37
9921,6,6,38
9922,4,9,9
9923,1,1,14
9924,9,7,15
9925,3,5,12
9926,8,5,12
9927,4,4,10
9928,4,4,12
9929,7,7,15
9930,0,0,24
9931,1,1,14
9932,9,9,16
9933,2,2,17
9934,8,8,14
9935,7,7,12
9936,8,8,16
9937,2,2,11
9938,6,6,11
9939,0,0,16
9940,6,6,17
9941,5,6,18
9942,3,3,19
9943,3,5,28
9944,3,9,14
9945,9,9,21
9946,1,1,16
9947,4,4,23
9948,0,0,22
9949,6,6,13
9950,1,1,10
9951,0,5,9
9952,0,0,23
9953,6,0,12
9954,2,0,30
9955,1,1,11
9956,1,1,13
9957,7,7,10
9958,7,7,11
9959,8,1,17
9960,4,4,19
9961,6,6,9
9962,0,0,16
9963,7,7,10
9964,0,0,13
9965,3,5,7
9966,6,6,13
9967,8,8,12
9968,7,7,11
9969,1,1,13
9970,5,6,9
9971,2,2,12
9972,4,4,17
9973,9,4,15
9974,4,4,7
9975,3,2,8
9976,6,6,11
9977,4,4,17
9978,1,1,11
9979,7,7,10
9980,2,2,58
9981,6,6,12
9982,5,6,23
9983,0,0,33
9984,1,1,16
9985,2,1,29
9986,3,7,32
9987,4,4,17
9988,5,5,16
9989,6,6,22
9990,7,7,22
9991,8,8,42
9992,9,9,20
9993,0,0,68
9994,1,1,13
9995,2,2,14
9996,3,5,21
9997,4,9,26
9998,5,5,11
9999,6,6,35
